name,lat,long
ÔåÑ áÑÏ,32.4626,50.1292
ÔåÑ äÏãÇä,31.8646,51.1559
ÔåÑ ÓÇãÇä,,
ÔåÑ á?å,32.2316,50.6281
ÔåÑ ÈÑæÌä,31.9798,51.2946
ÔåÑ ÏÓÊäÇÁ,,
ÔåÑ åÝÔÌÇä,32.2253,50.7933
ÔåÑ ÝÑÎ ÔåÑ,32.2705,50.981
ÔåÑ ÇÑÏá,31.9947,50.6483
ÔåÑ ÝÇÑÓÇä,32.2582,50.5705
ÔåÑ ˜æåÑä,,
ÔåÑ Èä,,
ÔåÑ äÇæåý,29.5692,50.5239
ÔåÑ Ï?áãý,30.059,50.1678
ÔåÑ ÏæÑÇå˜,27.9473,51.9593
ÔåÑ ÈäÏÑ ˜äÇä,27.837,52.0645
ÔåÑ ÚÇá? ÔåÑ,28.9317,51.0697
ÔåÑ ÏáæÇÑ,28.7546,51.0697
ÔåÑ ÔÈÇä˜ÇÑå,28.9066,52.7603
ÔåÑ Êä ÇÑã,29.1523,51.5268
ÔåÑ ÈæÔåÑ,28.9234,50.8203
ÔåÑ ÎæÑãæÌ,28.6556,51.3795
ÔåÑ ÏÔÊ?ý ÇÓãÇÚ?á ÎæÇä?,29.2871,50.9595
ÔåÑ ÇåÑã,,
ÔåÑ ÈæÔ˜Çä,28.828,51.7002
ÔåÑ ÈäÏÑ Ï?Ñ,27.8459,51.9421
ÔåÑ ÎÇÑ˜,29.2457,50.3121
ÔåÑ Ó?ÑÇÝ,27.6704,52.3374
ÔåÑ Ìã,,
ÔåÑ ÚÓáæ?å,27.4721,52.6146
ÔåÑ ÈÑÇÒÌÇä,29.2673,51.2318
ÔåÑ ÓÚÏ ÂÈÇÏ,35.8158,51.4237
ÔåÑ ÞÇÆäÇÊ,33.5815,60.0259
ÔåÑ ÝÑÏæÓ,34.0228,58.1722
ÔåÑ ÓÑÇ?Çä,33.8597,58.5144
ÔåÑ ÎæÓÝýýý,32.7811,58.892
ÔåÑ ØÈÓ,33.6033,56.9324
ÔåÑ äåÈäÏÇä,31.5123,59.6564
ÔåÑ È?ÑÌäÏ,32.8649,59.2262
ÔåÑ ÇÓÝÏä,33.6456,59.7805
ÔåÑ ÏÑã?Çä,33.0339,60.1185
ÔåÑ ÍÇÌ? ÂÈÇÏ,28.311,55.9025
ÔåÑ ÓÑÈ?Ôå,32.5777,59.7978
ÔåÑ ÞÇÆä,33.7227,59.1788
ÔåÑ ÈÔÑæ?å,33.8625,57.426
ÔåÑ Ï?åæ˜,33.2921,57.5108
ÔåÑ ÎÖÑ? ÏÔÊ È?ÇÖ,34.0223,58.8146
ÔåÑ ÈÌäæÑÏ,37.4702,57.3143
ÔåÑ ÝÇÑæÌý,37.2318,58.2178
ÔåÑ Ñãå,36.9994,56.3041
ÔåÑ ÂÔÎÇäå,37.5544,56.9267
ÔåÑ ãÇäå æ ÓãáÞÇä,37.6621,56.7412
ÔåÑ ÌÇÌÑãý,36.9636,56.3712
ÔåÑ Ô?ÑæÇä,37.4092,57.9276
ÔåÑ ÇÓÝÑÇ?ä,37.0667,57.4967
ÔåÑ Ó? ÓÎÊ,30.86,51.4546
ÔåÑ ÓÇÑÇä (ÏæäÈÏÇä),30.366,50.7936
ÔåÑ ÑÇã,30.7523,50.7469
ÔåÑ ÇÊÇæå,30.9574,51.2645
ÔåÑ áäÏå,30.979,50.4179
ÔåÑ ÈÇÔÊ,30.3619,51.1612
ÔåÑ ãÇÑæä,30.992,51.0815
ÔåÑ ÑÇÈ ÓÝá?,,
ÔåÑ ÓæÞ,,
ÔåÑ Ï?Ôãæ˜,31.2994,50.4011
ÔåÑ ?ÇÓæÌ,30.6684,51.5875
ÔåÑ ÏåÏÔÊ,30.7856,50.5705
ÔåÑ ÓÑÝÇÑ?ÇÈ,30.8073,50.8495
ÔåÑ á?˜˜,30.8937,50.0932
ÔåÑ ˜ã?ÌÇä,34.7112,49.3349
ÔåÑ ÔÇÒäÏ,33.9346,49.4009
ÔåÑ äæÈÑÇä,35.1314,49.709
ÔåÑ ÝÑÇåÇä,32.0374,48.014
ÔåÑ ÇÑÇ˜,34.0954,49.7013
ÔåÑ ÊæÑå,34.0445,49.2879
ÔåÑ äÑÇÞ,34.0102,50.8378
ÔåÑ Ïá?ÌÇä,33.9923,50.6846
ÔåÑ Îã?ä,33.6406,50.0771
ÔåÑ ÎäÏÇÈý,34.3917,49.1904
ÔåÑ ÊÝÑÔý,34.6981,50.0136
ÔåÑ ÓÇæå,35.0236,50.3585
ÔåÑ ÂÔÊ?Çä,34.5204,50.0059
ÔåÑ ÝÑãå?ä,34.4945,49.686
ÔåÑ ÛÑÞ ÂÈÇÏ,35.1063,49.8317
ÔåÑ ä?ãæÑ,33.8863,50.5731
ÔåÑ ãÍáÇÊ,33.9086,50.4553
ÔåÑ ÑÒäý,35.3914,49.0337
ÔåÑ ÝÇãä?ä,35.1134,48.9757
ÔåÑ ÞåÇæäÏ,34.8586,48.9984
ÔåÑ áÇáÌ?ä,34.9737,48.4762
ÔåÑ Êæ?ÓÑ˜Çä,34.5498,48.4537
ÔåÑ ãáÇ?Ñ,34.302,48.8146
ÔåÑ ÇÓÏÂÈÇÏ,34.7789,48.125
ÔåÑ ÝÑÓÝÌ,34.4857,48.2854
ÔåÑ ˜ÈæÏÑÂåä,35.2113,48.7242
ÔåÑ äåÇæäÏ,34.1883,48.3689
ÔåÑ Úá? ÂÈÇÏ ÏãÞ,34.5278,48.6063
ÔåÑ ãÑ?ÇäÌ,34.8302,48.4612
ÔåÑ á Êå,37.8888,45.0421
ÔåÑ ÓÑ˜Çä,34.5995,48.4462
ÔåÑ ÈåÇÑý,,
ÔåÑ åãÏÇä,34.7989,48.515
ÔåÑ ÌæÑÞÇä,34.8859,48.5512
ÔåÑ Ìæ˜ÇÑ,34.4319,48.6865
ÔåÑ Ô?Ñ?ä Óæ,35.4919,48.4512
ÔåÑ ÕÇáÍ ÂÈÇÏ,35.5052,51.1925
ÔåÑ ÑæÏÓÑ,37.1378,50.2836
ÔåÑ ÇãáÔý,37.0916,50.1869
ÔåÑ áÔÊ äÔÇÏ,,
ÔåÑ ãÎÇáå,37.2304,50.2579
ÔåÑ ÊÇáÔ,37.8016,48.9073
ÔåÑ áäÑæÏ,37.1878,50.1575
ÔåÑ ÈÇÒÇÑÌãÚå,,
ÔåÑ ÑÖæÇäÔåÑ,37.5647,49.1472
ÔåÑ ãÇÓÇá,37.3621,49.1315
ÔåÑ ÈÑå ÓÑ,36.774,49.755
ÔåÑ áæÔÇä,36.6294,49.514
ÔåÑ ÕæãÚåÓÑÇ,37.3049,49.3178
ÔåÑ åÔÊÑý,37.8016,48.9073
ÔåÑ ãÇÓæáå,37.1603,48.9923
ÔåÑ Ì?ÑäÏå,36.7036,49.7882
ÔåÑ ÇÈ˜ÓÑ,36.9761,50.5602
ÔåÑ Íæ?Þ,38.1598,48.8774
ÔåÑ ˜?ÇÔåÑ,37.422,49.9495
ÔåÑ ÇÝ,,
ÔåÑ ÂÓÊÇäå ÇÔÑÝ?å,37.2598,49.9437
ÔåÑ ÔÝÊ,,
ÔåÑ ÑæÏÈÇÑ,36.8097,49.4161
ÔåÑ æÇÌÇÑÇå,37.0388,50.4035
ÔåÑ ÇÓÇáã,37.7167,48.9596
ÔåÑ ãäÌ?á,36.7399,49.411
ÔåÑ á?ÓÇÑ,37.9569,48.9071
ÔåÑ ÈäÏÑÇäÒá?,37.4639,49.4799
ÔåÑ ÎãÇã,37.3913,49.6588
ÔåÑ Ó?Çå˜á,37.1482,49.8803
ÔåÑ áÇå?ÌÇä,37.2071,50.0034
ÔåÑ áæäÏæ?á,38.3077,48.8686
ÔåÑ Ýæãä,37.2204,49.3095
ÔåÑ Ñå ÓÑ,37.6018,49.0672
ÔåÑ ÓäÑ,,
ÔåÑ ÂÓÊÇÑÇ,38.4225,48.8687
ÔåÑ Ï?áãÇä,36.886,49.9085
ÔåÑ ˜áÇÇÆ,37.0775,50.3972
ÔåÑ ÎÔ˜È?ÌÇÑ,37.3855,49.7556
ÔåÑ ÔæØ,,
ÔåÑ ÑÍ?ã ÂÈÇÏ,37.0279,50.3503
ÔåÑ ÂÈ? È?áæ,38.2848,48.5521
ÔåÑ È?áå ÓæÇÑ,39.3823,48.3502
ÔåÑ,,
ÔåÑ ãÔ?ä ÔåÑ,38.3948,47.6648
ÔåÑ ?æ?,37.6854,48.3413
ÔåÑ Ñã?,,
ÔåÑ äã?ä,38.4245,48.4782
ÔåÑ ÇÕáÇäÏæÒ,39.4415,47.4112
ÔåÑ ÓÑÚ?ä,38.1431,48.0678
ÔåÑ ÎáÎÇá,37.6205,48.533
ÔåÑ ÇÑÓ ÂÈÇÏý,39.6208,47.9051
ÔåÑ å?Ñ,36.5955,50.2599
ÔåÑ áÇåÑæÏ,38.507,47.8298
ÔåÑ ÚäÈÑÇä,38.4899,48.4333
ÔåÑ ä?Ñý,38.0338,48.0105
ÔåÑ ˜æËÑ,,
ÔåÑ ˜áæÑ,37.3937,48.73
ÔåÑ ?ÑÇäÔåÑ,36.695,45.1446
ÔåÑ ˜æÑÇÆ?ã,,
ÔåÑ ÑÖ?,38.6256,48.0916
ÔåÑ ÊÇÒå ˜äÏ ÇäæÊ,39.0433,47.7426
ÔåÑ ãá˜ÔÇå?ý,,
ÔåÑ Ç?æÇä,,
ÔåÑ æÇÑ,33.696,46.2989
ÔåÑ åáå,33.0106,46.8822
ÔåÑ ÏåáÑÇä,32.6922,47.268
ÔåÑ ÇÑ˜æÇÒ,33.3924,46.5885
ÔåÑ ãåÑÇäý,33.1177,46.1733
ÔåÑ ÂÈÏÇäÇä,32.9886,47.4245
ÔåÑ ÏÑå ÔåÑ,33.1439,47.3829
ÔåÑ ÈÏÑå,33.3045,47.0364
ÔåÑ ã?ãå,33.4476,51.1716
ÔåÑ ÑÏÇæá,33.6938,46.7478
ÔåÑ Ç?áÇã,33.635,46.4153
ÔåÑ ÓÑÇÈáå,33.766,46.5692
ÔåÑ ÕÇáÍ ÂÈÇÏ,35.5052,51.1925
ÔåÑ ãæÑãæÑ?,32.7266,47.6775
ÔåÑ ÂÓãÇä ÂÈÇÏ,33.8509,46.4625
ÔåÑ ÕÝÇÏÔÊ,,
ÔåÑ ÑæÏåä,35.7307,51.9104
ÔåÑ ÈÇÞÑÔåÑ,35.5306,51.4073
ÔåÑ ÔÇåÏÔåÑ,35.5724,51.088
ÔåÑ ÔåÑ?ÇÑ,35.6707,51.0228
ÔåÑ ãáÇÑÏý,35.6575,50.9762
ÔåÑ ÝÔã,35.9396,51.5282
ÔåÑ äÓ?ã ÔåÑ,35.5636,51.1585
ÔåÑ Ôã?ÑÇäÇÊý,35.9548,51.5992
ÔåÑ ÂÈÓÑÏ,35.6205,52.1554
ÔåÑ ÔåÑ˜ ÑÏ?Ó,35.7417,51.7808
ÔåÑ ÍÓä ÂÈÇÏ,,
ÔåÑ ?ÔæÇý,35.3078,51.7309
ÔåÑ ÞÑ˜,35.4367,51.5724
ÔåÑ ÏãÇæäÏ,35.9548,52.11
ÔåÑ ÌÇÌÑæÏ,35.7507,51.6979
ÔåÑ ˜åÑ?Ò˜,35.5174,51.3601
ÔåÑ ÇÓáÇã ÔåÑ,35.5446,51.2302
ÔåÑ ˜?áÇä,35.5555,52.1594
ÔåÑ Ý?ÑæÒ˜æå,35.755,52.7724
ÔåÑ ÂÈÚá?,35.763,51.966
ÔåÑ ÔãÔ˜,36.0101,51.49
ÔåÑ ÑÈÇØ ˜Ñ?ã,35.4714,51.0854
ÔåÑ áæÇÓÇäÇÊ,35.8203,51.6255
ÔåÑ äÕ?Ñ ÔåÑ,35.4893,51.1416
ÔåÑ ÔåÑ ÌÏ?Ï ÑäÏ,35.5006,50.9185
ÔåÑ æÑÇã?ä,35.3252,51.6472
ÔåÑ Èæãåä,35.7336,51.8681
ÔåÑ Ñ?,35.577,51.4625
,,
